
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   265KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40893          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   4.1GB    10TB     0.0%           421          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-25 16:26:50] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-25 16:26:50] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-25 16:26:52] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
2it [00:00,  2.18it/s]
3it [00:01,  2.50it/s]
4it [00:01,  2.64it/s]
5it [00:01,  2.76it/s]
6it [00:02,  2.86it/s]
7it [00:02,  2.95it/s]
8it [00:02,  3.03it/s]
9it [00:03,  3.08it/s]
10it [00:03,  3.22it/s]
11it [00:03,  3.14it/s]
12it [00:04,  3.62it/s]
13it [00:04,  3.53it/s]
14it [00:04,  3.33it/s]
15it [00:05,  3.25it/s]
17it [00:05,  4.29it/s]
19it [00:05,  5.04it/s]
21it [00:05,  5.15it/s]
23it [00:07,  2.77it/s]
25it [00:07,  3.41it/s]
27it [00:07,  4.12it/s]
28it [00:08,  3.10it/s]
929it [03:41,  3.26it/s]
931it [03:41,  4.44it/s]
932it [03:41,  3.34it/s]
934it [03:42,  4.26it/s]
935it [03:42,  3.25it/s]
937it [03:43,  4.06it/s]
938it [03:43,  3.16it/s]
940it [03:43,  4.12it/s]
941it [03:44,  3.85it/s]
943it [03:44,  5.07it/s]
944it [03:44,  3.60it/s]
946it [03:45,  4.12it/s]
947it [03:45,  3.58it/s]
948it [03:45,  3.64it/s]
949it [03:46,  3.49it/s]
950it [03:46,  2.49it/s]
951it [03:47,  2.62it/s]
952it [03:47,  2.22it/s]
953it [03:48,  2.56it/s]
954it [03:48,  2.75it/s]
955it [03:48,  2.88it/s]
956it [03:49,  3.09it/s]
957it [03:49,  3.07it/s]
958it [03:49,  3.29it/s]
960it [03:49,  4.20it/s]
961it [03:50,  3.41it/s]
962it [03:50,  3.70it/s]
964it [03:50,  4.49it/s]
965it [03:51,  4.33it/s]
966it [03:51,  3.93it/s]
968it [03:52,  4.04it/s]
969it [03:52,  4.20it/s]
970it [03:52,  4.24it/s]
972it [03:52,  5.35it/s]
973it [03:52,  5.53it/s]
974it [03:53,  5.19it/s]
976it [03:53,  6.51it/s]
977it [03:53,  4.48it/s]
979it [03:53,  5.54it/s]
980it [03:54,  5.43it/s]
982it [03:54,  6.29it/s]
983it [03:54,  4.47it/s]
985it [03:55,  5.03it/s]
986it [03:55,  3.89it/s]
987it [03:55,  4.34it/s]
988it [03:56,  3.82it/s]
989it [03:56,  3.57it/s]
991it [03:56,  4.07it/s]
992it [03:57,  4.17it/s]
993it [03:57,  4.22it/s]
994it [03:57,  4.14it/s]
995it [03:57,  3.54it/s]
996it [03:58,  3.37it/s]
997it [03:58,  3.36it/s]
998it [03:58,  3.34it/s]
999it [03:59,  3.64it/s]
1000it [03:59,  3.58it/s]
1001it [03:59,  3.24it/s]
1002it [04:00,  3.27it/s]
1003it [04:00,  3.36it/s]
1005it [04:00,  4.35it/s]
1006it [04:00,  3.96it/s]
1008it [04:01,  4.14it/s]
1009it [04:01,  3.63it/s]
1011it [04:02,  4.19it/s]
1012it [04:02,  4.25it/s]
1014it [04:02,  5.02it/s]
1015it [04:03,  4.15it/s]
1017it [04:03,  4.79it/s]
1018it [04:03,  4.24it/s]
1020it [04:04,  4.86it/s]
1021it [04:04,  4.28it/s]
1023it [04:04,  5.03it/s]
1024it [04:04,  4.99it/s]
1026it [04:05,  6.29it/s]
1028it [04:05,  7.63it/s]
1029it [04:05,  6.91it/s]
1030it [04:05,  7.00it/s]
1031it [04:05,  5.42it/s]
1032it [04:06,  4.55it/s]
1033it [04:06,  4.13it/s]
1034it [04:06,  3.75it/s]
1035it [04:07,  3.75it/s]
1036it [04:07,  3.50it/s]
1038it [04:07,  4.72it/s]
1039it [04:07,  5.12it/s]
1041it [04:08,  5.33it/s]
1042it [04:08,  5.63it/s]
1044it [04:08,  5.50it/s]
1045it [04:08,  5.76it/s]
1047it [04:09,  6.57it/s]
1048it [04:09,  6.65it/s]
1049it [04:09,  6.49it/s]
1050it [04:09,  5.24it/s]
1051it [04:10,  4.43it/s]
1052it [04:10,  3.97it/s]
1053it [04:10,  3.70it/s]
1054it [04:11,  3.32it/s]
1055it [04:11,  3.21it/s]
1056it [04:11,  3.41it/s]
1057it [04:11,  3.31it/s]
1058it [04:12,  3.66it/s]
1059it [04:12,  3.71it/s]
1060it [04:12,  3.53it/s]
1061it [04:12,  3.78it/s]
1062it [04:13,  3.42it/s]
1063it [04:13,  3.45it/s]
1064it [04:13,  3.31it/s]
1065it [04:14,  3.26it/s]
1066it [04:14,  3.16it/s]
1067it [04:14,  3.10it/s]
1068it [04:15,  3.08it/s]
1069it [04:15,  3.16it/s]
1070it [04:15,  3.19it/s]
1071it [04:16,  3.62it/s]
1072it [04:16,  3.42it/s]
1073it [04:16,  3.13it/s]
1074it [04:17,  3.22it/s]
1075it [04:17,  3.13it/s]
1076it [04:17,  2.97it/s]
1077it [04:18,  2.98it/s]
1079it [04:18,  3.89it/s]
1080it [04:18,  3.52it/s]
1082it [04:19,  4.47it/s]
1083it [04:19,  4.53it/s]
1085it [04:19,  5.53it/s]
1086it [04:19,  4.37it/s]
1088it [04:20,  5.37it/s]
1089it [04:20,  5.07it/s]
1091it [04:20,  5.89it/s]
1092it [04:21,  3.72it/s]
1094it [04:21,  4.72it/s]
1095it [04:21,  4.54it/s]
1097it [04:21,  5.46it/s]
1098it [04:22,  5.23it/s]
1099it [04:22,  5.55it/s]
1100it [04:22,  4.31it/s]
1101it [04:22,  4.48it/s]
1103it [04:23,  5.52it/s]
1104it [04:23,  4.88it/s]
1106it [04:23,  5.54it/s]
1107it [04:23,  5.27it/s]
1108it [04:24,  4.51it/s]
1109it [04:24,  4.21it/s]
1110it [04:24,  3.84it/s]
1111it [04:25,  4.07it/s]
1112it [04:25,  3.70it/s]
1113it [04:25,  3.51it/s]
1114it [04:26,  3.18it/s]
1115it [04:26,  3.19it/s]
1116it [04:26,  3.26it/s]
1117it [04:27,  3.17it/s]
1118it [04:27,  3.33it/s]
1119it [04:27,  3.28it/s]
1120it [04:27,  3.60it/s]
1121it [04:28,  3.25it/s]
1122it [04:28,  3.33it/s]
1123it [04:28,  3.33it/s]
1124it [04:29,  3.31it/s]
1125it [04:29,  3.17it/s]
1126it [04:29,  3.13it/s]
1127it [04:30,  3.34it/s]
1128it [04:30,  2.65it/s]
1129it [04:30,  2.85it/s]
1130it [04:31,  2.81it/s]
1132it [04:31,  4.06it/s]
1133it [04:31,  3.43it/s]
1135it [04:32,  4.18it/s]
1136it [04:32,  4.10it/s]
1138it [04:32,  4.63it/s]
1139it [04:33,  4.72it/s]
1141it [04:33,  5.21it/s]
1142it [04:33,  4.73it/s]
1144it [04:33,  5.67it/s]
1145it [04:34,  5.96it/s]
1147it [04:34,  6.41it/s]
1148it [04:34,  6.59it/s]
1150it [04:34,  6.76it/s]
1151it [04:35,  4.43it/s]
1152it [04:35,  4.02it/s]
1153it [04:35,  3.61it/s]
1154it [04:36,  3.44it/s]
1155it [04:36,  3.56it/s]
1156it [04:36,  3.37it/s]
1157it [04:37,  3.36it/s]
1158it [04:37,  3.33it/s]
1159it [04:38,  2.16it/s]
1160it [04:38,  2.35it/s]
1161it [04:38,  2.56it/s]
1162it [04:39,  2.76it/s]
1164it [04:39,  3.59it/s]
1165it [04:39,  4.00it/s]
1167it [04:40,  4.18it/s]
1168it [04:40,  4.08it/s]
1170it [04:40,  5.27it/s]
1172it [04:41,  5.80it/s]
1173it [04:41,  3.74it/s]
1175it [04:41,  4.75it/s]
1176it [04:42,  4.86it/s]
1177it [04:42,  5.21it/s]
1178it [04:42,  5.52it/s]
1179it [04:42,  4.55it/s]
1180it [04:42,  5.21it/s]
1181it [04:42,  5.38it/s]
1182it [04:43,  5.51it/s]
1183it [04:43,  4.59it/s]
1184it [04:43,  3.99it/s]
1185it [04:44,  3.62it/s]
1186it [04:44,  3.39it/s]
1187it [04:44,  3.35it/s]
1188it [04:45,  3.31it/s]
1189it [04:45,  3.40it/s]
1190it [04:45,  3.39it/s]
1191it [04:46,  3.11it/s]
1193it [04:46,  3.81it/s]
1194it [04:46,  3.72it/s]
1196it [04:47,  4.47it/s]
1197it [04:47,  3.59it/s]
1199it [04:47,  4.37it/s]
1200it [04:48,  3.57it/s]
1202it [04:48,  4.27it/s]
1203it [04:48,  4.18it/s]
1205it [04:49,  5.58it/s]
1206it [04:49,  4.12it/s]
1208it [04:49,  5.46it/s]
1209it [04:50,  4.11it/s]
1210it [04:50,  4.15it/s]
1211it [04:50,  3.79it/s]
1212it [04:50,  3.76it/s]
1213it [04:51,  3.49it/s]
1214it [04:51,  3.54it/s]
1215it [04:51,  3.34it/s]
1216it [04:52,  3.34it/s]
1217it [04:52,  3.08it/s]
1218it [04:52,  3.07it/s]
1219it [04:53,  3.17it/s]
1220it [04:53,  3.15it/s]
1221it [04:53,  3.36it/s]
1222it [04:54,  3.20it/s]
1223it [04:54,  3.15it/s]
1224it [04:54,  3.50it/s]
1225it [04:54,  3.58it/s]
1226it [04:55,  4.16it/s]
1227it [04:55,  4.30it/s]
1228it [04:55,  3.79it/s]
1229it [04:55,  3.65it/s]
1230it [04:56,  3.67it/s]
1231it [04:56,  3.47it/s]
1232it [04:56,  3.46it/s]
1233it [04:57,  3.12it/s]
1234it [04:57,  3.05it/s]
1235it [04:57,  3.00it/s]
1236it [04:58,  3.03it/s]
1237it [04:58,  3.10it/s]
1238it [04:58,  3.13it/s]
1239it [04:59,  2.24it/s]
1240it [04:59,  2.42it/s]
1241it [05:00,  2.80it/s]
1242it [05:00,  2.95it/s]
1243it [05:00,  2.95it/s]
1245it [05:01,  4.16it/s]
1246it [05:01,  3.19it/s]
1248it [05:01,  4.19it/s]
1249it [05:02,  3.54it/s]
1251it [05:02,  4.50it/s]
1252it [05:02,  4.62it/s]
1254it [05:02,  5.72it/s]
1255it [05:03,  5.10it/s]
1257it [05:03,  6.20it/s]
1258it [05:03,  5.40it/s]
1260it [05:03,  5.98it/s]
1261it [05:04,  4.72it/s]
1263it [05:04,  5.04it/s]
1264it [05:05,  4.33it/s]
1266it [05:05,  5.12it/s]
1267it [05:05,  4.47it/s]
1269it [05:05,  5.23it/s]
1270it [05:06,  4.10it/s]
1272it [05:06,  5.27it/s]
1273it [05:06,  4.36it/s]
1274it [05:07,  5.02it/s]
1275it [05:07,  5.35it/s]
1276it [05:07,  5.24it/s]
1277it [05:07,  5.72it/s]
1278it [05:07,  4.88it/s]
1279it [05:07,  5.06it/s]
1281it [05:08,  5.54it/s]
1282it [05:08,  5.45it/s]
1284it [05:08,  5.79it/s]
1285it [05:11,  1.46it/s]
1286it [05:11,  1.81it/s]
1287it [05:11,  2.02it/s]
1288it [05:12,  2.23it/s]
1289it [05:12,  2.41it/s]
1290it [05:12,  2.80it/s]
1291it [05:12,  2.84it/s]
1292it [05:13,  2.90it/s]
1293it [05:13,  2.78it/s]
1294it [05:13,  3.04it/s]
1295it [05:14,  2.87it/s]
1296it [05:14,  3.00it/s]
1297it [05:14,  3.03it/s]
1298it [05:15,  3.20it/s]
1299it [05:15,  3.52it/s]
1300it [05:15,  3.31it/s]
1301it [05:16,  3.29it/s]
1302it [05:16,  3.26it/s]
1303it [05:16,  3.12it/s]
1304it [05:17,  3.07it/s]
1305it [05:17,  3.08it/s]
1306it [05:17,  3.16it/s]
1307it [05:18,  2.99it/s]
1308it [05:18,  3.00it/s]
1310it [05:18,  3.82it/s]
1311it [05:19,  3.78it/s]
1313it [05:19,  4.54it/s]
1314it [05:19,  4.31it/s]
1316it [05:19,  5.39it/s]
1317it [05:20,  4.89it/s]
1319it [05:20,  5.64it/s]
1320it [05:20,  5.05it/s]
1322it [05:21,  4.79it/s]
1323it [05:21,  4.50it/s]
1325it [05:21,  4.72it/s]
1326it [05:22,  4.45it/s]
1328it [05:22,  5.34it/s]
1329it [05:22,  4.87it/s]
1331it [05:22,  5.04it/s]
1332it [05:23,  4.67it/s]
1334it [05:23,  5.77it/s]
1335it [05:23,  5.28it/s]
1336it [05:23,  5.57it/s]
1337it [05:24,  5.01it/s]
1338it [05:24,  4.70it/s]
1340it [05:24,  5.02it/s]
1341it [05:24,  4.62it/s]
1342it [05:25,  5.34it/s]
1343it [05:25,  5.16it/s]
1344it [05:25,  4.64it/s]
1345it [05:25,  5.46it/s]
1346it [05:25,  5.61it/s]
1347it [05:26,  5.03it/s]
1348it [05:26,  5.58it/s]
1349it [05:26,  5.11it/s]
1350it [05:26,  4.72it/s]
1352it [05:27,  5.15it/s]
1353it [05:27,  4.82it/s]
1355it [05:27,  5.12it/s]
1356it [05:27,  4.81it/s]
1358it [05:28,  5.37it/s]
1359it [05:28,  5.00it/s]
1361it [05:28,  5.33it/s]
1362it [05:29,  4.29it/s]
1364it [05:29,  4.65it/s]
1365it [05:29,  4.40it/s]
1367it [05:30,  4.52it/s]
1368it [05:30,  4.53it/s]
1370it [05:30,  5.51it/s]
1371it [05:30,  5.64it/s]
1373it [05:31,  5.42it/s]
1374it [05:31,  5.00it/s]
1376it [05:31,  5.41it/s]
1377it [05:32,  4.87it/s]
1378it [05:32,  4.26it/s]
1379it [05:32,  4.49it/s]
1380it [05:32,  3.95it/s]
1381it [05:33,  3.64it/s]
1382it [05:33,  3.53it/s]
1383it [05:33,  3.43it/s]
1384it [05:34,  3.20it/s]
1385it [05:34,  3.13it/s]
1386it [05:34,  3.48it/s]
1388it [05:35,  4.62it/s]
1389it [05:35,  4.42it/s]
1391it [05:35,  4.98it/s]
1392it [05:35,  4.84it/s]
1394it [05:36,  5.74it/s]
1395it [05:36,  5.44it/s]
1397it [05:36,  5.53it/s]
1398it [05:36,  5.30it/s]
1400it [05:37,  6.50it/s]
1401it [05:37,  5.42it/s]
1403it [05:37,  5.09it/s]
1404it [05:38,  5.15it/s]
1405it [05:38,  5.46it/s]
1406it [05:38,  5.19it/s]
1407it [05:38,  4.67it/s]
1408it [05:39,  4.07it/s]
1409it [05:39,  4.15it/s]
1410it [05:39,  3.76it/s]
1411it [05:39,  3.49it/s]
1412it [05:40,  3.36it/s]
1413it [05:40,  3.33it/s]
1414it [05:40,  3.29it/s]
1415it [05:41,  3.14it/s]
1416it [05:41,  3.09it/s]
1417it [05:41,  3.24it/s]
1418it [05:42,  3.28it/s]
1419it [05:42,  3.04it/s]
1421it [05:42,  3.92it/s]
1422it [05:43,  3.50it/s]
1424it [05:43,  4.13it/s]
1425it [05:43,  4.77it/s]
1427it [05:43,  5.63it/s]
1428it [05:44,  6.22it/s]
1430it [05:44,  6.94it/s]
1431it [05:44,  4.93it/s]
1433it [05:44,  5.58it/s]
1434it [05:45,  5.19it/s]
1435it [05:45,  4.45it/s]
1436it [05:45,  4.08it/s]
1437it [05:46,  3.99it/s]
1438it [05:46,  3.92it/s]
1439it [05:47,  2.65it/s]
1440it [05:47,  2.73it/s]
1441it [05:47,  2.79it/s]
1443it [05:48,  3.70it/s]
1444it [05:48,  3.72it/s]
1446it [05:48,  4.97it/s]
1447it [05:48,  4.63it/s]
1448it [05:48,  4.89it/s]
1449it [05:49,  5.11it/s]
1450it [05:49,  5.34it/s]
1451it [05:49,  4.40it/s]
1452it [05:49,  3.94it/s]
1453it [05:50,  3.57it/s]
1454it [05:50,  3.67it/s]
1455it [05:50,  3.45it/s]
1456it [05:51,  3.75it/s]
1457it [05:51,  3.76it/s]
1458it [05:51,  3.54it/s]
1459it [05:51,  3.70it/s]
1460it [05:52,  3.44it/s]
1461it [05:52,  3.75it/s]
1462it [05:52,  3.47it/s]
1463it [05:53,  3.33it/s]
1464it [05:53,  3.48it/s]
1465it [05:53,  3.13it/s]
1466it [05:54,  3.20it/s]
1467it [05:54,  3.34it/s]
1468it [05:54,  3.19it/s]
1469it [05:55,  3.16it/s]
1470it [05:55,  3.48it/s]
1471it [05:55,  3.62it/s]
1472it [05:55,  3.50it/s]
1473it [05:56,  3.41it/s]
1474it [05:56,  3.97it/s]
1475it [05:56,  3.60it/s]
1476it [05:56,  3.50it/s]
1477it [05:57,  3.46it/s]
1478it [05:57,  3.14it/s]
1479it [05:57,  2.99it/s]
1481it [05:58,  3.85it/s]
1483it [05:58,  4.22it/s]
1485it [05:59,  4.70it/s]
1486it [05:59,  4.25it/s]
1488it [05:59,  4.80it/s]
1489it [06:00,  4.06it/s]
1491it [06:00,  4.60it/s]
1492it [06:00,  3.94it/s]
1494it [06:01,  4.47it/s]
1495it [06:01,  4.21it/s]
1497it [06:01,  4.61it/s]
1498it [06:02,  4.31it/s]
1500it [06:02,  4.75it/s]
1501it [06:02,  4.02it/s]
1503it [06:03,  4.51it/s]
1504it [06:03,  3.20it/s]
1505it [06:04,  3.66it/s]
1506it [06:04,  3.65it/s]
1507it [06:04,  2.83it/s]
1508it [06:04,  3.52it/s]
1509it [06:05,  3.82it/s]
1510it [06:05,  3.07it/s]
1512it [06:06,  3.64it/s]
1513it [06:06,  3.95it/s]
1515it [06:06,  5.11it/s]
1516it [06:06,  4.43it/s]
1518it [06:07,  4.81it/s]
1519it [06:07,  4.46it/s]
1521it [06:07,  4.68it/s]
1522it [06:08,  4.39it/s]
1524it [06:08,  4.94it/s]
1525it [06:08,  4.56it/s]
1527it [06:09,  4.44it/s]
1528it [06:09,  4.38it/s]
1530it [06:09,  4.90it/s]
1531it [06:10,  4.75it/s]
1533it [06:10,  5.05it/s]
1534it [06:10,  4.86it/s]
1536it [06:10,  5.75it/s]
1537it [06:11,  5.72it/s]
1538it [06:11,  6.35it/s]
1539it [06:11,  5.53it/s]
1540it [06:11,  3.57it/s]
1542it [06:12,  5.00it/s]
1543it [06:12,  4.53it/s]
1545it [06:12,  4.76it/s]
1546it [06:13,  4.29it/s]
1548it [06:13,  5.08it/s]
1549it [06:13,  4.88it/s]
1551it [06:13,  5.41it/s]
1552it [06:14,  4.68it/s]
1553it [06:14,  5.09it/s]
1554it [06:14,  4.55it/s]
1555it [06:14,  4.77it/s]
1557it [06:15,  5.57it/s]
1558it [06:15,  5.24it/s]
1560it [06:15,  6.46it/s]
1561it [06:15,  5.12it/s]
1563it [06:16,  5.86it/s]
1564it [06:16,  4.61it/s]
1566it [06:16,  5.74it/s]
1567it [06:16,  5.40it/s]
1569it [06:17,  5.77it/s]
1570it [06:17,  4.76it/s]
1571it [06:17,  4.98it/s]
1572it [06:17,  5.17it/s]
1573it [06:18,  5.38it/s]
1574it [06:18,  4.26it/s]
1575it [06:18,  3.82it/s]
1576it [06:19,  3.24it/s]
1577it [06:19,  3.15it/s]
1578it [06:19,  3.14it/s]
1579it [06:20,  3.17it/s]
1580it [06:20,  3.18it/s]
1581it [06:20,  3.31it/s]
1582it [06:21,  3.20it/s]
1583it [06:21,  3.20it/s]
1584it [06:21,  3.10it/s]
1585it [06:22,  3.05it/s]
1587it [06:22,  3.69it/s]
1589it [06:22,  4.95it/s]
1590it [06:23,  4.35it/s]
1592it [06:23,  4.67it/s]
1593it [06:23,  4.25it/s]
1595it [06:24,  5.26it/s]
1596it [06:24,  4.93it/s]
1598it [06:24,  5.62it/s]
1599it [06:24,  5.18it/s]
1601it [06:25,  5.51it/s]
1602it [06:25,  5.11it/s]
1604it [06:25,  5.64it/s]
1605it [06:25,  5.58it/s]
1606it [06:26,  4.67it/s]
1607it [06:26,  4.31it/s]
1608it [06:26,  3.85it/s]
1609it [06:27,  3.61it/s]
1610it [06:27,  3.51it/s]
1611it [06:27,  3.41it/s]
1612it [06:27,  3.66it/s]
1613it [06:28,  3.43it/s]
1614it [06:28,  3.38it/s]
1615it [06:28,  3.38it/s]
1616it [06:29,  3.34it/s]
1618it [06:29,  4.64it/s]
1619it [06:29,  4.39it/s]
1621it [06:29,  5.75it/s]
1622it [06:30,  5.18it/s]
1624it [06:30,  6.14it/s]
1625it [06:30,  4.37it/s]
1627it [06:31,  5.53it/s]
1628it [06:31,  5.25it/s]
1630it [06:31,  5.44it/s]
1631it [06:31,  4.97it/s]
1633it [06:32,  6.08it/s]
1634it [06:32,  4.88it/s]
1635it [06:32,  5.54it/s]
1636it [06:32,  5.86it/s]
1637it [06:33,  4.04it/s]
1638it [06:33,  4.82it/s]
1639it [06:33,  4.25it/s]
1640it [06:34,  3.33it/s]
1641it [06:34,  3.24it/s]
1642it [06:34,  3.15it/s]
1643it [06:35,  3.08it/s]
1644it [06:35,  3.09it/s]
1645it [06:35,  3.11it/s]
1646it [06:35,  3.16it/s]
1647it [06:36,  2.96it/s]
1648it [06:36,  3.20it/s]
1649it [06:36,  3.15it/s]
1650it [06:37,  3.26it/s]
1651it [06:37,  3.40it/s]
1652it [06:37,  3.30it/s]
1653it [06:38,  2.22it/s]
1654it [06:38,  2.43it/s]
1655it [06:39,  2.93it/s]
1656it [06:39,  3.11it/s]
1657it [06:39,  3.92it/s]
1658it [06:39,  3.66it/s]
1659it [06:39,  4.16it/s]
1660it [06:40,  2.84it/s]
1661it [06:40,  3.32it/s]
1662it [06:41,  3.35it/s]
1663it [06:41,  3.84it/s]
1664it [06:41,  2.81it/s]
1665it [06:42,  2.75it/s]
1666it [06:42,  2.70it/s]
1667it [06:42,  2.69it/s]
1668it [06:43,  3.12it/s]
1669it [06:43,  3.15it/s]
1670it [06:43,  3.84it/s]
1671it [06:44,  2.93it/s]
1672it [06:44,  2.61it/s]
1673it [06:45,  2.47it/s]
1674it [06:45,  2.94it/s]
1675it [06:45,  3.32it/s]
1676it [06:46,  2.50it/s]
1677it [06:46,  2.32it/s]
1678it [06:47,  2.18it/s]
1679it [06:47,  2.58it/s]
1680it [06:47,  2.95it/s]
1681it [06:47,  3.12it/s]
1682it [06:48,  3.07it/s]
1683it [06:48,  3.16it/s]
1684it [06:48,  3.12it/s]
1685it [06:49,  3.12it/s]
1686it [06:49,  2.92it/s]
1687it [06:49,  3.02it/s]
1688it [06:50,  2.98it/s]
1689it [06:50,  3.33it/s]
1690it [06:50,  3.07it/s]
1691it [06:51,  3.24it/s]
1692it [06:51,  3.13it/s]
1693it [06:51,  3.08it/s]
1694it [06:52,  2.82it/s]
1695it [06:52,  3.02it/s]
1696it [06:52,  2.54it/s]
1697it [06:53,  2.45it/s]
1698it [06:53,  2.92it/s]
1699it [06:53,  2.86it/s]
1700it [06:54,  3.40it/s]
1701it [06:54,  2.98it/s]
1702it [06:54,  3.35it/s]
1703it [06:54,  3.77it/s]
1704it [06:55,  3.14it/s]
1705it [06:55,  3.42it/s]
1706it [06:55,  3.72it/s]
1707it [06:56,  2.98it/s]
1708it [06:56,  2.86it/s]
1709it [06:56,  3.04it/s]
1710it [06:57,  2.60it/s]
1711it [06:57,  2.77it/s]
1712it [06:58,  2.27it/s]
1713it [07:00,  1.04s/it]
1714it [07:01,  1.25it/s]
1715it [07:01,  1.39it/s]
1716it [07:02,  1.51it/s]
1717it [07:02,  1.57it/s]
1718it [07:03,  1.63it/s]
1719it [07:04,  1.52it/s]
1720it [07:04,  1.95it/s]
1721it [07:04,  2.12it/s]
1722it [07:05,  2.16it/s]
1723it [07:05,  2.31it/s]
1724it [07:05,  2.69it/s]
1725it [07:06,  2.64it/s]
1726it [07:06,  3.04it/s]
1727it [07:06,  3.12it/s]
1728it [07:06,  3.69it/s]
1729it [07:07,  3.04it/s]
1730it [07:07,  2.98it/s]
1731it [07:07,  3.05it/s]
1732it [07:08,  2.79it/s]
1733it [07:08,  3.20it/s]
1734it [07:08,  2.81it/s]
1735it [07:09,  2.56it/s]
1736it [07:09,  2.81it/s]
1737it [07:10,  2.71it/s]
1738it [07:10,  2.59it/s]
1739it [07:10,  2.87it/s]
1740it [07:11,  2.34it/s]
1741it [07:11,  2.72it/s]
1742it [07:12,  2.68it/s]
1743it [07:12,  2.71it/s]
1744it [07:12,  3.13it/s]
1745it [07:12,  3.66it/s]
1746it [07:13,  3.34it/s]
1747it [07:13,  2.87it/s]
1748it [07:13,  3.08it/s]
1749it [07:14,  2.42it/s]
1750it [07:14,  2.90it/s]
1751it [07:15,  2.39it/s]
1752it [07:15,  2.76it/s]
1753it [07:15,  3.13it/s]
1754it [07:15,  3.50it/s]
1755it [07:16,  2.45it/s]
1756it [07:16,  2.53it/s]
1757it [07:17,  2.74it/s]
1758it [07:17,  3.34it/s]
1759it [07:17,  3.59it/s]
1760it [07:17,  3.94it/s]
1761it [07:18,  2.97it/s]
1762it [07:18,  2.87it/s]
1763it [07:18,  3.08it/s]
1764it [07:19,  2.75it/s]
1765it [07:19,  2.88it/s]
1766it [07:20,  2.49it/s]
1767it [07:20,  2.38it/s]
1768it [07:21,  2.52it/s]
1769it [07:21,  2.38it/s]
1770it [07:21,  2.54it/s]
1771it [07:22,  2.97it/s]
1772it [07:22,  3.18it/s]
1773it [07:22,  3.74it/s]
1774it [07:24,  1.08it/s]
1775it [07:25,  1.30it/s]
1776it [07:25,  1.60it/s]
1777it [07:25,  1.90it/s]
1778it [07:26,  2.04it/s]
1779it [07:26,  2.21it/s]
1780it [07:26,  2.63it/s]
1781it [07:27,  2.71it/s]
1782it [07:27,  3.10it/s]
1783it [07:27,  3.34it/s]
1784it [07:27,  3.66it/s]
1785it [07:28,  3.89it/s]
1786it [07:28,  3.80it/s]
1787it [07:28,  3.40it/s]
1788it [07:29,  2.86it/s]
1790it [07:29,  3.53it/s]
1791it [07:29,  3.79it/s]
1792it [07:30,  3.93it/s]
1793it [07:30,  4.27it/s]
1794it [07:30,  3.66it/s]
1795it [07:30,  4.09it/s]
1796it [07:31,  3.33it/s]
1797it [07:31,  3.40it/s]
1798it [07:32,  2.77it/s]
1799it [07:32,  2.74it/s]
1800it [07:32,  2.58it/s]
1801it [07:33,  2.42it/s]
1802it [07:33,  2.99it/s]
1803it [07:33,  3.11it/s]
1804it [07:33,  3.67it/s]
