
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
714it [16:02,  1.04s/it]
715it [16:04,  1.31s/it]
716it [16:06,  1.51s/it]
717it [16:06,  1.14s/it]
718it [16:07,  1.00it/s]
719it [16:09,  1.28s/it]
720it [16:10,  1.04s/it]
721it [16:10,  1.19it/s]
722it [16:12,  1.17s/it]
723it [16:14,  1.40s/it]
724it [16:16,  1.56s/it]
725it [16:18,  1.68s/it]
726it [16:20,  1.76s/it]
727it [16:22,  1.81s/it]
728it [16:23,  1.85s/it]
729it [16:25,  1.88s/it]
730it [16:26,  1.55s/it]
731it [16:28,  1.67s/it]
732it [16:30,  1.75s/it]
733it [16:31,  1.36s/it]
734it [16:32,  1.53s/it]
735it [16:33,  1.13s/it]
736it [16:35,  1.37s/it]
737it [16:35,  1.02s/it]
738it [16:37,  1.30s/it]
739it [16:39,  1.49s/it]
740it [16:39,  1.18s/it]
741it [16:41,  1.39s/it]
742it [16:41,  1.11s/it]
743it [16:43,  1.34s/it]
744it [16:44,  1.02s/it]
745it [16:46,  1.28s/it]
746it [16:46,  1.00s/it]
747it [16:48,  1.27s/it]
748it [16:48,  1.02s/it]
749it [16:50,  1.28s/it]
750it [16:50,  1.01it/s]
751it [16:52,  1.26s/it]
752it [16:53,  1.05it/s]
753it [16:53,  1.36it/s]
754it [16:55,  1.10s/it]
755it [16:57,  1.34s/it]
756it [16:59,  1.52s/it]
757it [17:01,  1.64s/it]
758it [17:01,  1.22s/it]
759it [17:03,  1.42s/it]
760it [17:03,  1.08s/it]
761it [17:05,  1.32s/it]
762it [17:05,  1.05s/it]
763it [17:07,  1.30s/it]
764it [17:08,  1.03s/it]
765it [17:09,  1.29s/it]
766it [17:10,  1.02s/it]
767it [17:12,  1.28s/it]
768it [17:12,  1.01it/s]
769it [17:14,  1.28s/it]
770it [17:14,  1.01s/it]
771it [17:16,  1.29s/it]
772it [17:17,  1.01s/it]
773it [17:19,  1.29s/it]
774it [17:21,  1.49s/it]
775it [17:22,  1.62s/it]
776it [17:23,  1.33s/it]
777it [17:25,  1.51s/it]
778it [17:27,  1.62s/it]
779it [17:27,  1.21s/it]
780it [17:29,  1.41s/it]
781it [17:29,  1.08s/it]
782it [17:31,  1.32s/it]
783it [17:33,  1.51s/it]
784it [17:35,  1.62s/it]
785it [17:37,  1.72s/it]
786it [17:39,  1.77s/it]
787it [17:39,  1.30s/it]
788it [17:41,  1.48s/it]
789it [17:41,  1.18s/it]
790it [17:42,  1.11it/s]
791it [17:44,  1.21s/it]
792it [17:44,  1.05it/s]
793it [17:46,  1.25s/it]
794it [17:46,  1.04it/s]
795it [17:48,  1.24s/it]
796it [17:48,  1.07it/s]
797it [17:50,  1.22s/it]
798it [17:51,  1.01it/s]
799it [17:53,  1.26s/it]
800it [17:53,  1.03it/s]
801it [17:53,  1.33it/s]
802it [17:55,  1.11s/it]
803it [17:57,  1.36s/it]
804it [17:58,  1.15s/it]
805it [17:58,  1.03it/s]
806it [18:00,  1.26s/it]
807it [18:02,  1.46s/it]
808it [18:04,  1.61s/it]
809it [18:06,  1.70s/it]
810it [18:06,  1.34s/it]
811it [18:07,  1.05s/it]
812it [18:09,  1.32s/it]
813it [18:11,  1.51s/it]
814it [18:13,  1.64s/it]
815it [18:15,  1.73s/it]
816it [18:17,  1.79s/it]
817it [18:18,  1.83s/it]
818it [18:20,  1.86s/it]
819it [18:22,  1.88s/it]
820it [18:24,  1.90s/it]
821it [18:25,  1.44s/it]
822it [18:27,  1.59s/it]
823it [18:28,  1.68s/it]
824it [18:29,  1.33s/it]
825it [18:31,  1.50s/it]
826it [18:31,  1.19s/it]
827it [18:33,  1.40s/it]
828it [18:34,  1.07s/it]
829it [18:35,  1.32s/it]
830it [18:36,  1.08s/it]
831it [18:38,  1.32s/it]
832it [18:38,  1.06s/it]
833it [18:40,  1.31s/it]
834it [18:42,  1.50s/it]
835it [18:44,  1.61s/it]
836it [18:44,  1.27s/it]
837it [18:46,  1.46s/it]
838it [18:47,  1.14s/it]
839it [18:49,  1.36s/it]
840it [18:49,  1.05s/it]
841it [18:51,  1.30s/it]
842it [18:52,  1.13s/it]
843it [18:52,  1.16it/s]
844it [18:54,  1.19s/it]
845it [18:56,  1.41s/it]
846it [18:56,  1.21s/it]
847it [18:58,  1.43s/it]
848it [18:59,  1.16s/it]
849it [19:01,  1.40s/it]
850it [19:03,  1.56s/it]
851it [19:05,  1.67s/it]
852it [19:07,  1.76s/it]
853it [19:09,  1.81s/it]
854it [19:09,  1.38s/it]
855it [19:10,  1.12s/it]
856it [19:11,  1.37s/it]
857it [19:13,  1.53s/it]
858it [19:15,  1.66s/it]
859it [19:17,  1.74s/it]
860it [19:19,  1.80s/it]
861it [19:21,  1.85s/it]
862it [19:23,  1.88s/it]
863it [19:24,  1.48s/it]
864it [19:26,  1.61s/it]
865it [19:28,  1.71s/it]
866it [19:28,  1.33s/it]
867it [19:30,  1.50s/it]
868it [19:30,  1.21s/it]
869it [19:32,  1.42s/it]
870it [19:34,  1.56s/it]
871it [19:35,  1.18s/it]
872it [19:36,  1.41s/it]
873it [19:38,  1.56s/it]
874it [19:39,  1.25s/it]
875it [19:41,  1.45s/it]
876it [19:43,  1.58s/it]
877it [19:43,  1.17s/it]
878it [19:45,  1.40s/it]
879it [19:47,  1.55s/it]
880it [19:47,  1.19s/it]
881it [19:49,  1.41s/it]
882it [19:51,  1.56s/it]
883it [19:51,  1.18s/it]
884it [19:53,  1.41s/it]
885it [19:55,  1.55s/it]
886it [19:55,  1.20s/it]
887it [19:57,  1.42s/it]
888it [19:59,  1.56s/it]
889it [19:59,  1.16s/it]
890it [20:01,  1.39s/it]
891it [20:03,  1.54s/it]
892it [20:04,  1.31s/it]
893it [20:05,  1.07s/it]
894it [20:06,  1.31s/it]
895it [20:07,  1.01it/s]
896it [20:09,  1.27s/it]
897it [20:11,  1.46s/it]
898it [20:11,  1.14s/it]
899it [20:13,  1.37s/it]
900it [20:15,  1.53s/it]
901it [20:15,  1.15s/it]
902it [20:17,  1.38s/it]
903it [20:19,  1.53s/it]
904it [20:19,  1.19s/it]
905it [20:21,  1.41s/it]
906it [20:23,  1.55s/it]
907it [20:23,  1.15s/it]
908it [20:25,  1.38s/it]
909it [20:27,  1.53s/it]
910it [20:27,  1.19s/it]
911it [20:29,  1.41s/it]
912it [20:31,  1.55s/it]
913it [20:31,  1.15s/it]
914it [20:33,  1.39s/it]
915it [20:35,  1.54s/it]
916it [20:36,  1.19s/it]
917it [20:38,  1.41s/it]
918it [20:39,  1.55s/it]
919it [20:40,  1.19s/it]
920it [20:42,  1.41s/it]
921it [20:44,  1.55s/it]
922it [20:44,  1.18s/it]
923it [20:46,  1.40s/it]
924it [20:48,  1.55s/it]
925it [20:48,  1.18s/it]
926it [20:50,  1.41s/it]
927it [20:52,  1.55s/it]
928it [20:52,  1.24s/it]
929it [20:54,  1.45s/it]
930it [20:56,  1.58s/it]
931it [20:57,  1.26s/it]
932it [20:59,  1.46s/it]
933it [21:01,  1.59s/it]
934it [21:01,  1.19s/it]
935it [21:03,  1.41s/it]
936it [21:05,  1.56s/it]
937it [21:05,  1.21s/it]
938it [21:07,  1.43s/it]
939it [21:09,  1.58s/it]
940it [21:09,  1.19s/it]
941it [21:11,  1.41s/it]
942it [21:13,  1.56s/it]
943it [21:13,  1.17s/it]
944it [21:15,  1.40s/it]
945it [21:17,  1.55s/it]
946it [21:18,  1.23s/it]
947it [21:19,  1.44s/it]
948it [21:20,  1.09s/it]
949it [21:22,  1.35s/it]
950it [21:24,  1.53s/it]
951it [21:26,  1.65s/it]
952it [21:28,  1.74s/it]
953it [21:29,  1.54s/it]
954it [21:31,  1.66s/it]
955it [21:33,  1.75s/it]
956it [21:34,  1.80s/it]
957it [21:36,  1.84s/it]
958it [21:37,  1.57s/it]
959it [21:39,  1.67s/it]
960it [21:40,  1.48s/it]
961it [21:42,  1.62s/it]
962it [21:42,  1.22s/it]
963it [21:44,  1.42s/it]
964it [21:45,  1.09s/it]
965it [21:47,  1.34s/it]
966it [21:49,  1.52s/it]
967it [21:50,  1.63s/it]
968it [21:51,  1.25s/it]
969it [21:53,  1.46s/it]
970it [21:53,  1.11s/it]
971it [21:55,  1.34s/it]
972it [21:55,  1.06s/it]
973it [21:57,  1.32s/it]
974it [21:58,  1.02s/it]
975it [21:59,  1.28s/it]
976it [22:00,  1.00s/it]
977it [22:02,  1.28s/it]
978it [22:04,  1.46s/it]
979it [22:04,  1.18s/it]
980it [22:06,  1.41s/it]
981it [22:08,  1.55s/it]
982it [22:09,  1.25s/it]
983it [22:10,  1.46s/it]
984it [22:12,  1.59s/it]
985it [22:13,  1.21s/it]
986it [22:15,  1.43s/it]
987it [22:17,  1.56s/it]
988it [22:17,  1.19s/it]
989it [22:19,  1.42s/it]
990it [22:21,  1.56s/it]
991it [22:21,  1.19s/it]
992it [22:23,  1.41s/it]
993it [22:23,  1.08s/it]
994it [22:24,  1.15it/s]
995it [22:26,  1.19s/it]
996it [22:27,  1.42s/it]
997it [22:29,  1.58s/it]
998it [22:31,  1.69s/it]
999it [22:33,  1.57s/it]
1000it [22:35,  1.68s/it]
1001it [22:37,  1.76s/it]
1002it [22:39,  1.82s/it]
1003it [22:39,  1.41s/it]
1004it [22:41,  1.56s/it]
1005it [22:41,  1.19s/it]
1006it [22:43,  1.41s/it]
1007it [22:45,  1.55s/it]
1008it [22:45,  1.19s/it]
1009it [22:47,  1.42s/it]
1010it [22:49,  1.56s/it]
1011it [22:49,  1.17s/it]
1012it [22:51,  1.40s/it]
1013it [22:53,  1.55s/it]
1014it [22:54,  1.20s/it]
1015it [22:56,  1.42s/it]
1016it [22:57,  1.56s/it]
1017it [22:58,  1.21s/it]
1018it [23:00,  1.43s/it]
1019it [23:02,  1.57s/it]
1020it [23:04,  1.68s/it]
1021it [23:06,  1.76s/it]
1022it [23:07,  1.80s/it]
1023it [23:09,  1.84s/it]
1024it [23:11,  1.87s/it]
1025it [23:13,  1.88s/it]
1026it [23:14,  1.42s/it]
1027it [23:14,  1.07s/it]
1028it [23:16,  1.32s/it]
1029it [23:18,  1.50s/it]
1030it [23:20,  1.63s/it]
1031it [23:20,  1.22s/it]
1032it [23:22,  1.44s/it]
1033it [23:22,  1.17s/it]
1034it [23:24,  1.41s/it]
1035it [23:26,  1.56s/it]
1036it [23:27,  1.18s/it]
1037it [23:28,  1.39s/it]
1038it [23:29,  1.09s/it]
1039it [23:29,  1.05it/s]
1040it [23:31,  1.23s/it]
1041it [23:32,  1.03s/it]
1042it [23:33,  1.10it/s]
1043it [23:34,  1.20s/it]
1044it [23:35,  1.04it/s]
1045it [23:35,  1.16it/s]
1046it [23:37,  1.17s/it]
1047it [23:38,  1.06it/s]
1048it [23:38,  1.18it/s]
1049it [23:40,  1.17s/it]
1050it [23:41,  1.14s/it]
1051it [23:43,  1.38s/it]
1052it [23:45,  1.54s/it]
1053it [23:47,  1.66s/it]
1054it [23:49,  1.75s/it]
1055it [23:51,  1.81s/it]
1056it [23:52,  1.46s/it]
1057it [23:52,  1.19s/it]
1058it [23:54,  1.41s/it]
1059it [23:56,  1.57s/it]
1060it [23:57,  1.22s/it]
1061it [23:57,  1.03s/it]
1062it [23:58,  1.05it/s]
1063it [24:00,  1.25s/it]
1064it [24:00,  1.07s/it]
1065it [24:01,  1.12it/s]
1066it [24:03,  1.21s/it]
1067it [24:05,  1.43s/it]
1068it [24:07,  1.60s/it]
1069it [24:09,  1.70s/it]
1070it [24:11,  1.77s/it]
1071it [24:13,  1.82s/it]
1072it [24:15,  1.85s/it]
1073it [24:17,  1.88s/it]
1074it [24:19,  1.90s/it]
1075it [24:20,  1.91s/it]
1076it [24:22,  1.92s/it]
1077it [24:24,  1.92s/it]
1078it [24:26,  1.91s/it]
1079it [24:27,  1.46s/it]
1080it [24:29,  1.60s/it]
1081it [24:30,  1.69s/it]
1082it [24:31,  1.32s/it]
1083it [24:33,  1.50s/it]
1084it [24:35,  1.62s/it]
1085it [24:35,  1.24s/it]
1086it [24:37,  1.45s/it]
1087it [24:39,  1.58s/it]
1088it [24:39,  1.23s/it]
1089it [24:41,  1.44s/it]
1090it [24:43,  1.58s/it]
1091it [24:45,  1.69s/it]
1092it [24:47,  1.76s/it]
1093it [24:49,  1.80s/it]
1094it [24:49,  1.44s/it]
1095it [24:51,  1.59s/it]
1096it [24:53,  1.68s/it]
1097it [24:54,  1.40s/it]
1098it [24:56,  1.55s/it]
1099it [24:58,  1.65s/it]
1100it [24:58,  1.23s/it]
1101it [25:00,  1.44s/it]
1102it [25:02,  1.57s/it]
1103it [25:02,  1.26s/it]
1104it [25:04,  1.46s/it]
1105it [25:06,  1.59s/it]
1106it [25:07,  1.21s/it]
1107it [25:09,  1.43s/it]
1108it [25:10,  1.58s/it]
1109it [25:12,  1.69s/it]
1110it [25:13,  1.35s/it]
1111it [25:15,  1.53s/it]
1112it [25:17,  1.65s/it]
1113it [25:19,  1.74s/it]
1114it [25:21,  1.80s/it]
1115it [25:21,  1.45s/it]
1116it [25:23,  1.60s/it]
1117it [25:25,  1.70s/it]
1118it [25:26,  1.35s/it]
1119it [25:26,  1.09s/it]
1120it [25:28,  1.35s/it]
1121it [25:30,  1.52s/it]
1122it [25:32,  1.65s/it]
1123it [25:34,  1.74s/it]
1124it [25:36,  1.80s/it]
1125it [25:38,  1.85s/it]
1126it [25:40,  1.87s/it]
1127it [25:42,  1.89s/it]
1128it [25:42,  1.48s/it]
1129it [25:44,  1.62s/it]
1130it [25:45,  1.26s/it]
1131it [25:47,  1.45s/it]
1132it [25:47,  1.11s/it]
1133it [25:48,  1.03it/s]
1134it [25:49,  1.25s/it]
1135it [25:51,  1.45s/it]
1136it [25:53,  1.60s/it]
1137it [25:55,  1.68s/it]
1138it [25:57,  1.76s/it]
1139it [25:58,  1.53s/it]
1140it [26:00,  1.64s/it]
1141it [26:02,  1.73s/it]
1142it [26:04,  1.80s/it]
1143it [26:06,  1.83s/it]
1144it [26:06,  1.40s/it]
1145it [26:08,  1.56s/it]
1146it [26:10,  1.66s/it]
1147it [26:10,  1.28s/it]
1148it [26:11,  1.10s/it]
1149it [26:13,  1.34s/it]
1150it [26:15,  1.52s/it]
1151it [26:17,  1.65s/it]
1152it [26:19,  1.74s/it]
1153it [26:21,  1.80s/it]
1154it [26:23,  1.85s/it]
1155it [26:23,  1.51s/it]
1156it [26:25,  1.64s/it]
1157it [26:27,  1.73s/it]
1158it [26:29,  1.79s/it]
1159it [26:31,  1.84s/it]
1160it [26:33,  1.86s/it]
1161it [26:35,  1.89s/it]
1162it [26:37,  1.90s/it]
1163it [26:39,  1.90s/it]
1164it [26:41,  1.91s/it]
1165it [26:43,  1.92s/it]
1166it [26:45,  1.91s/it]
1167it [26:45,  1.43s/it]
1168it [26:47,  1.58s/it]
1169it [26:49,  1.67s/it]
1170it [26:49,  1.28s/it]
1171it [26:51,  1.46s/it]
1172it [26:51,  1.13s/it]
1173it [26:53,  1.37s/it]
1174it [26:55,  1.52s/it]
1175it [26:56,  1.16s/it]
1176it [26:58,  1.39s/it]
1177it [26:59,  1.54s/it]
1178it [27:00,  1.17s/it]
1179it [27:02,  1.40s/it]
1180it [27:04,  1.56s/it]
1181it [27:06,  1.67s/it]
1182it [27:07,  1.75s/it]
1183it [27:09,  1.54s/it]
1184it [27:10,  1.66s/it]
1185it [27:11,  1.30s/it]
1186it [27:13,  1.49s/it]
1187it [27:15,  1.63s/it]
1188it [27:17,  1.72s/it]
1189it [27:17,  1.34s/it]
1190it [27:19,  1.52s/it]
1191it [27:21,  1.65s/it]
1192it [27:23,  1.72s/it]
1193it [27:24,  1.52s/it]
1194it [27:26,  1.64s/it]
1195it [27:28,  1.72s/it]
1196it [27:28,  1.34s/it]
1197it [27:30,  1.52s/it]
1198it [27:32,  1.63s/it]
1199it [27:32,  1.22s/it]
1200it [27:34,  1.44s/it]
1201it [27:36,  1.58s/it]
1202it [27:37,  1.19s/it]
1203it [27:38,  1.42s/it]
1204it [27:40,  1.56s/it]
1205it [27:41,  1.16s/it]
1206it [27:43,  1.39s/it]
1207it [27:44,  1.54s/it]
1208it [27:45,  1.20s/it]
1209it [27:47,  1.42s/it]
1210it [27:47,  1.09s/it]
1211it [27:49,  1.34s/it]
1212it [27:49,  1.01s/it]
1213it [27:51,  1.30s/it]
1214it [27:53,  1.48s/it]
1215it [27:53,  1.13s/it]
1216it [27:54,  1.09it/s]
1217it [27:56,  1.22s/it]
1218it [27:58,  1.44s/it]
1219it [28:00,  1.59s/it]
1220it [28:02,  1.70s/it]
1221it [28:02,  1.39s/it]
1222it [28:04,  1.56s/it]
1223it [28:05,  1.25s/it]
1224it [28:07,  1.47s/it]
1225it [28:09,  1.61s/it]
1226it [28:09,  1.20s/it]
1227it [28:09,  1.06it/s]
1228it [28:11,  1.24s/it]
1229it [28:13,  1.45s/it]
1230it [28:14,  1.18s/it]
1231it [28:14,  1.03it/s]
1232it [28:16,  1.26s/it]
1233it [28:18,  1.47s/it]
1234it [28:20,  1.61s/it]
1235it [28:22,  1.71s/it]
1236it [28:24,  1.78s/it]
1237it [28:26,  1.83s/it]
1238it [28:28,  1.86s/it]
1239it [28:28,  1.47s/it]
1240it [28:30,  1.61s/it]
1241it [28:32,  1.71s/it]
1242it [28:34,  1.78s/it]
1243it [28:36,  1.83s/it]
1244it [28:38,  1.85s/it]
1245it [28:38,  1.41s/it]
1246it [28:40,  1.57s/it]
1247it [28:42,  1.67s/it]
1248it [28:43,  1.27s/it]
1249it [28:44,  1.47s/it]
1250it [28:46,  1.59s/it]
1251it [28:47,  1.21s/it]
1252it [28:49,  1.43s/it]
1253it [28:51,  1.57s/it]
1254it [28:51,  1.19s/it]
1255it [28:53,  1.42s/it]
1256it [28:55,  1.56s/it]
1257it [28:55,  1.18s/it]
1258it [28:57,  1.41s/it]
1259it [28:59,  1.55s/it]
1260it [28:59,  1.16s/it]
1261it [29:01,  1.39s/it]
1262it [29:03,  1.54s/it]
1263it [29:04,  1.28s/it]
1264it [29:05,  1.48s/it]
1265it [29:07,  1.61s/it]
1266it [29:08,  1.32s/it]
1267it [29:10,  1.50s/it]
1268it [29:12,  1.62s/it]
1269it [29:12,  1.20s/it]
1270it [29:14,  1.42s/it]
1271it [29:16,  1.56s/it]
1272it [29:16,  1.17s/it]
1273it [29:18,  1.40s/it]
1274it [29:20,  1.55s/it]
1275it [29:20,  1.16s/it]
1276it [29:22,  1.39s/it]
1277it [29:24,  1.54s/it]
1278it [29:26,  1.66s/it]
1279it [29:28,  1.75s/it]
1280it [29:30,  1.79s/it]
1281it [29:31,  1.50s/it]
1282it [29:33,  1.63s/it]
1283it [29:34,  1.70s/it]
1284it [29:35,  1.31s/it]
1285it [29:37,  1.50s/it]
1286it [29:37,  1.12s/it]
1287it [29:39,  1.37s/it]
1288it [29:41,  1.54s/it]
1289it [29:41,  1.24s/it]
1290it [29:43,  1.45s/it]
1291it [29:45,  1.60s/it]
1292it [29:47,  1.70s/it]
1293it [29:49,  1.77s/it]
1294it [29:51,  1.82s/it]
1295it [29:53,  1.86s/it]
1296it [29:55,  1.88s/it]
1297it [29:56,  1.46s/it]
1298it [29:56,  1.19s/it]
1299it [29:58,  1.41s/it]
1300it [30:00,  1.57s/it]
1301it [30:02,  1.68s/it]
1302it [30:04,  1.76s/it]
1303it [30:04,  1.31s/it]
1304it [30:06,  1.50s/it]
1305it [30:07,  1.21s/it]
1306it [30:09,  1.43s/it]
1307it [30:09,  1.13s/it]
1308it [30:11,  1.38s/it]
1309it [30:13,  1.53s/it]
1310it [30:13,  1.15s/it]
1311it [30:15,  1.38s/it]
1312it [30:17,  1.54s/it]
1313it [30:17,  1.16s/it]
1314it [30:19,  1.39s/it]
1315it [30:21,  1.54s/it]
1316it [30:21,  1.13s/it]
1317it [30:23,  1.37s/it]
1318it [30:25,  1.52s/it]
1319it [30:25,  1.14s/it]
1320it [30:27,  1.38s/it]
1321it [30:29,  1.53s/it]
1322it [30:29,  1.17s/it]
1323it [30:31,  1.40s/it]
1324it [30:33,  1.54s/it]
1325it [30:33,  1.16s/it]
1326it [30:35,  1.39s/it]
1327it [30:37,  1.54s/it]
1328it [30:38,  1.18s/it]
1329it [30:39,  1.40s/it]
1330it [30:41,  1.55s/it]
1331it [30:42,  1.18s/it]
1332it [30:44,  1.40s/it]
1333it [30:45,  1.55s/it]
1334it [30:46,  1.17s/it]
1335it [30:48,  1.39s/it]
1336it [30:50,  1.54s/it]
1337it [30:50,  1.25s/it]
1338it [30:52,  1.45s/it]
1339it [30:54,  1.58s/it]
1340it [30:54,  1.20s/it]
1341it [30:56,  1.41s/it]
1342it [30:58,  1.56s/it]
1343it [30:59,  1.22s/it]
1344it [31:00,  1.43s/it]
1345it [31:02,  1.56s/it]
1346it [31:03,  1.18s/it]
1347it [31:05,  1.40s/it]
1348it [31:06,  1.55s/it]
1349it [31:07,  1.29s/it]
1350it [31:09,  1.48s/it]
1351it [31:11,  1.60s/it]
1352it [31:11,  1.20s/it]
1353it [31:13,  1.42s/it]
1354it [31:15,  1.56s/it]
1355it [31:15,  1.17s/it]
1356it [31:17,  1.40s/it]
1357it [31:19,  1.54s/it]
1358it [31:19,  1.18s/it]
1359it [31:21,  1.40s/it]
1360it [31:23,  1.55s/it]
1361it [31:24,  1.19s/it]
1362it [31:26,  1.42s/it]
1363it [31:27,  1.56s/it]
1364it [31:28,  1.22s/it]
1365it [31:30,  1.43s/it]
1366it [31:32,  1.57s/it]
1367it [31:32,  1.28s/it]
1368it [31:34,  1.47s/it]
1369it [31:36,  1.60s/it]
1370it [31:36,  1.24s/it]
1371it [31:38,  1.45s/it]
1372it [31:40,  1.58s/it]
1373it [31:42,  1.69s/it]
1374it [31:44,  1.77s/it]
1375it [31:46,  1.80s/it]
1376it [31:46,  1.40s/it]
1377it [31:48,  1.56s/it]
1378it [31:50,  1.68s/it]
1379it [31:51,  1.30s/it]
1380it [31:53,  1.50s/it]
1381it [31:53,  1.18s/it]
1382it [31:55,  1.42s/it]
1383it [31:57,  1.57s/it]
1384it [31:58,  1.23s/it]
1385it [31:59,  1.44s/it]
1386it [32:01,  1.59s/it]
1387it [32:03,  1.68s/it]
1388it [32:04,  1.44s/it]
1389it [32:06,  1.59s/it]
1390it [32:08,  1.68s/it]
1391it [32:08,  1.29s/it]
1392it [32:10,  1.48s/it]
1393it [32:12,  1.61s/it]
1394it [32:13,  1.26s/it]
1395it [32:15,  1.46s/it]
1396it [32:16,  1.59s/it]
1397it [32:17,  1.32s/it]
1398it [32:19,  1.50s/it]
1399it [32:21,  1.62s/it]
1400it [32:21,  1.24s/it]
1401it [32:23,  1.45s/it]
1402it [32:25,  1.58s/it]
1403it [32:26,  1.21s/it]
1404it [32:27,  1.43s/it]
1405it [32:29,  1.57s/it]
1406it [32:30,  1.30s/it]
1407it [32:32,  1.49s/it]
1408it [32:34,  1.63s/it]
1409it [32:34,  1.25s/it]
1410it [32:36,  1.46s/it]
1411it [32:38,  1.61s/it]
1412it [32:40,  1.71s/it]
1413it [32:42,  1.78s/it]
1414it [32:44,  1.83s/it]
1415it [32:46,  1.87s/it]
1416it [32:48,  1.89s/it]
1417it [32:49,  1.50s/it]
1418it [32:50,  1.64s/it]
1419it [32:52,  1.73s/it]
1420it [32:54,  1.78s/it]
1421it [32:55,  1.42s/it]
1422it [32:55,  1.17s/it]
1423it [32:57,  1.39s/it]
1424it [32:58,  1.06s/it]
1425it [32:58,  1.14it/s]
1426it [33:00,  1.18s/it]
1427it [33:01,  1.02it/s]
1428it [33:01,  1.22it/s]
1429it [33:03,  1.14s/it]
1430it [33:03,  1.10it/s]
1431it [33:05,  1.22s/it]
1432it [33:07,  1.43s/it]
1433it [33:07,  1.10s/it]
1434it [33:09,  1.35s/it]
1435it [33:11,  1.54s/it]
1436it [33:13,  1.66s/it]
1437it [33:15,  1.75s/it]
1438it [33:15,  1.30s/it]
1439it [33:17,  1.50s/it]
1440it [33:19,  1.64s/it]
1441it [33:20,  1.24s/it]
1442it [33:22,  1.44s/it]
1443it [33:22,  1.16s/it]
1444it [33:24,  1.39s/it]
1445it [33:26,  1.55s/it]
1446it [33:26,  1.19s/it]
1447it [33:28,  1.42s/it]
1448it [33:30,  1.57s/it]
1449it [33:32,  1.68s/it]
1450it [33:33,  1.29s/it]
1451it [33:34,  1.49s/it]
1452it [33:36,  1.63s/it]
1453it [33:38,  1.73s/it]
1454it [33:39,  1.42s/it]
1455it [33:40,  1.16s/it]
1456it [33:42,  1.40s/it]
1457it [33:44,  1.56s/it]
1458it [33:44,  1.21s/it]
1459it [33:46,  1.44s/it]
1460it [33:48,  1.59s/it]
1461it [33:50,  1.70s/it]
1462it [33:52,  1.78s/it]
1463it [33:54,  1.83s/it]
