
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
702it [21:50,  2.14s/it]
703it [21:52,  2.26s/it]
704it [21:55,  2.35s/it]
705it [21:58,  2.42s/it]
706it [22:00,  2.46s/it]
707it [22:03,  2.49s/it]
708it [22:05,  2.50s/it]
709it [22:08,  2.51s/it]
710it [22:10,  2.52s/it]
711it [22:13,  2.52s/it]
712it [22:15,  2.52s/it]
713it [22:18,  2.53s/it]
714it [22:18,  1.86s/it]
715it [22:21,  2.07s/it]
716it [22:23,  2.22s/it]
717it [22:26,  2.32s/it]
718it [22:28,  2.39s/it]
719it [22:31,  2.43s/it]
720it [22:31,  1.82s/it]
721it [22:34,  2.03s/it]
722it [22:36,  2.19s/it]
723it [22:37,  1.68s/it]
724it [22:37,  1.30s/it]
725it [22:38,  1.22s/it]
726it [22:39,  1.06s/it]
727it [22:42,  1.51s/it]
728it [22:42,  1.18s/it]
729it [22:45,  1.58s/it]
730it [22:45,  1.18s/it]
731it [22:45,  1.02it/s]
732it [22:46,  1.20it/s]
733it [22:46,  1.31it/s]
734it [22:49,  1.30s/it]
735it [22:51,  1.68s/it]
736it [22:54,  1.94s/it]
737it [22:57,  2.12s/it]
738it [22:57,  1.71s/it]
739it [23:00,  1.96s/it]
740it [23:00,  1.50s/it]
741it [23:03,  1.81s/it]
742it [23:05,  2.03s/it]
743it [23:06,  1.51s/it]
744it [23:06,  1.22s/it]
745it [23:07,  1.06it/s]
746it [23:07,  1.27it/s]
747it [23:07,  1.43it/s]
748it [23:08,  1.59it/s]
749it [23:08,  1.75it/s]
750it [23:09,  1.75it/s]
751it [23:10,  1.67it/s]
752it [23:12,  1.20s/it]
753it [23:12,  1.08it/s]
754it [23:13,  1.21it/s]
755it [23:15,  1.09s/it]
756it [23:15,  1.10it/s]
757it [23:16,  1.27it/s]
758it [23:16,  1.46it/s]
759it [23:17,  1.58it/s]
760it [23:19,  1.21s/it]
761it [23:22,  1.61s/it]
762it [23:24,  1.88s/it]
763it [23:27,  2.08s/it]
764it [23:29,  2.21s/it]
765it [23:32,  2.31s/it]
766it [23:32,  1.74s/it]
767it [23:33,  1.34s/it]
768it [23:33,  1.05s/it]
769it [23:36,  1.50s/it]
770it [23:38,  1.81s/it]
771it [23:41,  2.03s/it]
772it [23:43,  2.18s/it]
773it [23:46,  2.29s/it]
774it [23:48,  2.36s/it]
775it [23:51,  2.41s/it]
776it [23:51,  1.87s/it]
777it [23:54,  2.07s/it]
778it [23:54,  1.59s/it]
779it [23:57,  1.88s/it]
780it [24:00,  2.08s/it]
781it [24:02,  2.21s/it]
782it [24:03,  1.81s/it]
783it [24:06,  2.04s/it]
784it [24:07,  1.80s/it]
785it [24:07,  1.36s/it]
786it [24:08,  1.13s/it]
787it [24:10,  1.55s/it]
788it [24:13,  1.84s/it]
789it [24:15,  2.05s/it]
790it [24:18,  2.20s/it]
791it [24:20,  2.30s/it]
792it [24:23,  2.37s/it]
793it [24:25,  2.42s/it]
794it [24:28,  2.45s/it]
795it [24:31,  2.48s/it]
796it [24:33,  2.50s/it]
797it [24:36,  2.51s/it]
798it [24:36,  1.85s/it]
799it [24:38,  2.05s/it]
800it [24:41,  2.20s/it]
801it [24:42,  1.72s/it]
802it [24:42,  1.32s/it]
803it [24:43,  1.10s/it]
804it [24:43,  1.12it/s]
805it [24:43,  1.32it/s]
806it [24:46,  1.30s/it]
807it [24:49,  1.67s/it]
808it [24:51,  1.93s/it]
809it [24:54,  2.11s/it]
810it [24:56,  2.24s/it]
811it [24:59,  2.33s/it]
812it [25:01,  2.40s/it]
813it [25:04,  2.44s/it]
814it [25:06,  2.46s/it]
815it [25:09,  2.49s/it]
816it [25:11,  2.50s/it]
817it [25:14,  2.51s/it]
818it [25:16,  2.51s/it]
819it [25:19,  2.52s/it]
820it [25:19,  1.91s/it]
821it [25:20,  1.43s/it]
822it [25:20,  1.10s/it]
823it [25:20,  1.20it/s]
824it [25:23,  1.35s/it]
825it [25:23,  1.08s/it]
826it [25:24,  1.15it/s]
827it [25:24,  1.40it/s]
828it [25:24,  1.72it/s]
829it [25:27,  1.18s/it]
830it [25:27,  1.06it/s]
831it [25:28,  1.30it/s]
832it [25:28,  1.44it/s]
833it [25:29,  1.47it/s]
834it [25:29,  1.54it/s]
835it [25:30,  1.63it/s]
836it [25:32,  1.21s/it]
837it [25:33,  1.08s/it]
838it [25:36,  1.53s/it]
839it [25:38,  1.85s/it]
840it [25:39,  1.41s/it]
841it [25:41,  1.75s/it]
842it [25:44,  1.99s/it]
843it [25:46,  2.16s/it]
844it [25:49,  2.27s/it]
845it [25:52,  2.35s/it]
846it [25:54,  2.41s/it]
847it [25:57,  2.45s/it]
848it [25:59,  2.48s/it]
849it [26:02,  2.50s/it]
850it [26:04,  2.52s/it]
851it [26:07,  2.52s/it]
852it [26:09,  2.53s/it]
853it [26:12,  2.54s/it]
854it [26:14,  2.54s/it]
855it [26:17,  2.54s/it]
856it [26:20,  2.54s/it]
857it [26:22,  2.54s/it]
858it [26:25,  2.54s/it]
859it [26:27,  2.55s/it]
860it [26:28,  1.91s/it]
861it [26:30,  2.10s/it]
862it [26:31,  1.64s/it]
863it [26:31,  1.35s/it]
864it [26:32,  1.02s/it]
865it [26:32,  1.15it/s]
866it [26:35,  1.38s/it]
867it [26:37,  1.73s/it]
868it [26:38,  1.32s/it]
869it [26:40,  1.69s/it]
870it [26:43,  1.95s/it]
871it [26:45,  2.12s/it]
872it [26:46,  1.66s/it]
873it [26:48,  1.93s/it]
874it [26:49,  1.65s/it]
875it [26:51,  1.49s/it]
876it [26:51,  1.17s/it]
877it [26:52,  1.06s/it]
878it [26:52,  1.14it/s]
879it [26:55,  1.38s/it]
880it [26:55,  1.07s/it]
881it [26:56,  1.13it/s]
882it [26:56,  1.34it/s]
883it [26:57,  1.45it/s]
884it [26:57,  1.47it/s]
885it [26:58,  1.57it/s]
886it [26:59,  1.42it/s]
887it [27:01,  1.11s/it]
888it [27:03,  1.54s/it]
889it [27:06,  1.85s/it]
890it [27:06,  1.42s/it]
891it [27:07,  1.21s/it]
892it [27:09,  1.61s/it]
893it [27:12,  1.90s/it]
894it [27:15,  2.09s/it]
895it [27:17,  2.22s/it]
896it [27:20,  2.32s/it]
897it [27:22,  2.39s/it]
898it [27:25,  2.43s/it]
899it [27:25,  1.94s/it]
900it [27:28,  2.12s/it]
901it [27:31,  2.26s/it]
902it [27:33,  2.36s/it]
903it [27:36,  2.42s/it]
904it [27:38,  2.46s/it]
905it [27:41,  2.48s/it]
906it [27:43,  2.50s/it]
907it [27:46,  2.52s/it]
908it [27:48,  2.52s/it]
909it [27:51,  2.53s/it]
910it [27:54,  2.54s/it]
911it [27:56,  2.54s/it]
912it [27:59,  2.54s/it]
913it [27:59,  1.95s/it]
914it [28:02,  2.13s/it]
915it [28:02,  1.61s/it]
916it [28:05,  1.90s/it]
917it [28:05,  1.53s/it]
918it [28:06,  1.33s/it]
919it [28:09,  1.70s/it]
920it [28:09,  1.35s/it]
921it [28:10,  1.06s/it]
922it [28:12,  1.51s/it]
923it [28:14,  1.54s/it]
924it [28:14,  1.17s/it]
925it [28:15,  1.05it/s]
926it [28:17,  1.43s/it]
927it [28:18,  1.12s/it]
928it [28:20,  1.54s/it]
929it [28:20,  1.17s/it]
930it [28:21,  1.02it/s]
931it [28:21,  1.25it/s]
932it [28:24,  1.32s/it]
933it [28:24,  1.09s/it]
934it [28:25,  1.10it/s]
935it [28:28,  1.40s/it]
936it [28:30,  1.75s/it]
937it [28:33,  1.99s/it]
938it [28:33,  1.51s/it]
939it [28:33,  1.19s/it]
940it [28:34,  1.02it/s]
941it [28:36,  1.45s/it]
942it [28:39,  1.77s/it]
943it [28:42,  2.00s/it]
944it [28:44,  2.17s/it]
945it [28:47,  2.27s/it]
946it [28:49,  2.35s/it]
947it [28:52,  2.41s/it]
948it [28:54,  2.44s/it]
949it [28:55,  1.92s/it]
950it [28:57,  2.11s/it]
951it [29:00,  2.24s/it]
952it [29:03,  2.32s/it]
953it [29:05,  2.39s/it]
954it [29:08,  2.43s/it]
955it [29:10,  2.47s/it]
956it [29:13,  2.49s/it]
957it [29:15,  2.51s/it]
958it [29:16,  1.95s/it]
959it [29:18,  2.13s/it]
960it [29:21,  2.25s/it]
961it [29:24,  2.33s/it]
962it [29:26,  2.39s/it]
963it [29:29,  2.44s/it]
964it [29:31,  2.47s/it]
965it [29:34,  2.49s/it]
966it [29:36,  2.50s/it]
967it [29:39,  2.51s/it]
968it [29:41,  2.53s/it]
969it [29:44,  2.53s/it]
970it [29:46,  2.55s/it]
971it [29:49,  2.55s/it]
972it [29:52,  2.56s/it]
973it [29:54,  2.55s/it]
974it [29:57,  2.55s/it]
975it [29:59,  2.55s/it]
976it [30:02,  2.55s/it]
977it [30:04,  2.55s/it]
978it [30:07,  2.55s/it]
979it [30:07,  1.85s/it]
980it [30:10,  2.06s/it]
981it [30:12,  2.20s/it]
982it [30:15,  2.30s/it]
983it [30:17,  2.37s/it]
984it [30:20,  2.42s/it]
985it [30:22,  2.46s/it]
986it [30:25,  2.48s/it]
987it [30:27,  2.49s/it]
988it [30:30,  2.51s/it]
989it [30:32,  2.51s/it]
990it [30:33,  2.08s/it]
991it [30:36,  2.22s/it]
992it [30:39,  2.32s/it]
993it [30:41,  2.39s/it]
994it [30:44,  2.43s/it]
995it [30:46,  2.47s/it]
996it [30:49,  2.48s/it]
997it [30:51,  2.50s/it]
998it [30:54,  2.51s/it]
999it [30:56,  2.53s/it]
1000it [30:59,  2.53s/it]
1001it [31:01,  2.53s/it]
1002it [31:02,  1.88s/it]
1003it [31:04,  2.08s/it]
1004it [31:07,  2.22s/it]
1005it [31:09,  2.32s/it]
1006it [31:12,  2.38s/it]
1007it [31:15,  2.43s/it]
1008it [31:17,  2.46s/it]
1009it [31:20,  2.49s/it]
1010it [31:20,  1.92s/it]
1011it [31:23,  2.11s/it]
1012it [31:25,  2.24s/it]
1013it [31:28,  2.35s/it]
1014it [31:28,  1.71s/it]
1015it [31:31,  1.96s/it]
1016it [31:33,  2.14s/it]
1017it [31:34,  1.71s/it]
1018it [31:36,  1.96s/it]
1019it [31:39,  2.14s/it]
1020it [31:42,  2.26s/it]
1021it [31:42,  1.70s/it]
1022it [31:45,  1.96s/it]
1023it [31:47,  2.14s/it]
1024it [31:50,  2.26s/it]
1025it [31:52,  2.35s/it]
1026it [31:55,  2.41s/it]
1027it [31:55,  1.79s/it]
1028it [31:58,  2.02s/it]
1029it [31:58,  1.55s/it]
1030it [32:01,  1.85s/it]
1031it [32:03,  2.06s/it]
1032it [32:06,  2.20s/it]
1033it [32:08,  2.31s/it]
1034it [32:11,  2.38s/it]
1035it [32:11,  1.81s/it]
1036it [32:14,  2.03s/it]
1037it [32:15,  1.65s/it]
1038it [32:15,  1.32s/it]
1039it [32:18,  1.69s/it]
1040it [32:20,  1.94s/it]
1041it [32:21,  1.52s/it]
1042it [32:22,  1.32s/it]
1043it [32:24,  1.68s/it]
1044it [32:27,  1.94s/it]
1045it [32:27,  1.54s/it]
1046it [32:28,  1.20s/it]
1047it [32:30,  1.60s/it]
1048it [32:31,  1.31s/it]
1049it [32:33,  1.68s/it]
1050it [32:36,  1.94s/it]
1051it [32:36,  1.50s/it]
1052it [32:37,  1.19s/it]
1053it [32:37,  1.01s/it]
1054it [32:40,  1.47s/it]
1055it [32:41,  1.28s/it]
1056it [32:43,  1.66s/it]
1057it [32:46,  1.92s/it]
1058it [32:48,  2.11s/it]
1059it [32:51,  2.24s/it]
1060it [32:54,  2.33s/it]
1061it [32:54,  1.72s/it]
1062it [32:56,  1.97s/it]
1063it [32:57,  1.46s/it]
1064it [32:59,  1.78s/it]
1065it [33:02,  2.01s/it]
1066it [33:04,  2.18s/it]
1067it [33:05,  1.65s/it]
1068it [33:07,  1.92s/it]
1069it [33:08,  1.54s/it]
1070it [33:08,  1.20s/it]
1071it [33:09,  1.00s/it]
1072it [33:09,  1.18it/s]
1073it [33:12,  1.37s/it]
1074it [33:15,  1.72s/it]
1075it [33:15,  1.29s/it]
1076it [33:17,  1.67s/it]
1077it [33:20,  1.94s/it]
1078it [33:20,  1.51s/it]
1079it [33:21,  1.21s/it]
1080it [33:23,  1.61s/it]
1081it [33:26,  1.89s/it]
1082it [33:29,  2.09s/it]
1083it [33:31,  2.23s/it]
1084it [33:34,  2.32s/it]
1085it [33:36,  2.39s/it]
1086it [33:39,  2.43s/it]
1087it [33:41,  2.47s/it]
1088it [33:44,  2.49s/it]
1089it [33:46,  2.50s/it]
1090it [33:49,  2.51s/it]
1091it [33:51,  2.52s/it]
1092it [33:54,  2.53s/it]
1093it [33:57,  2.54s/it]
1094it [33:59,  2.55s/it]
1095it [34:02,  2.55s/it]
1096it [34:02,  1.99s/it]
1097it [34:03,  1.55s/it]
1098it [34:03,  1.18s/it]
1099it [34:04,  1.10it/s]
1100it [34:04,  1.35it/s]
1101it [34:04,  1.48it/s]
1102it [34:05,  1.71it/s]
1103it [34:07,  1.19s/it]
1104it [34:08,  1.10it/s]
1105it [34:10,  1.40s/it]
1106it [34:13,  1.75s/it]
1107it [34:15,  2.00s/it]
1108it [34:16,  1.49s/it]
1109it [34:18,  1.80s/it]
1110it [34:19,  1.44s/it]
1111it [34:20,  1.26s/it]
1112it [34:22,  1.64s/it]
1113it [34:25,  1.91s/it]
1114it [34:27,  2.11s/it]
1115it [34:28,  1.62s/it]
1116it [34:30,  1.90s/it]
1117it [34:33,  2.10s/it]
1118it [34:35,  2.23s/it]
1119it [34:38,  2.33s/it]
1120it [34:40,  2.40s/it]
1121it [34:41,  1.97s/it]
1122it [34:44,  2.15s/it]
1123it [34:47,  2.27s/it]
1124it [34:49,  2.35s/it]
1125it [34:52,  2.40s/it]
1126it [34:54,  2.44s/it]
1127it [34:57,  2.48s/it]
1128it [34:57,  1.87s/it]
1129it [34:58,  1.51s/it]
1130it [34:59,  1.28s/it]
1131it [34:59,  1.05s/it]
1132it [34:59,  1.20it/s]
1133it [35:02,  1.35s/it]
1134it [35:03,  1.18s/it]
1135it [35:05,  1.59s/it]
1136it [35:08,  1.87s/it]
1137it [35:10,  2.08s/it]
1138it [35:13,  2.22s/it]
1139it [35:15,  2.06s/it]
1140it [35:17,  2.20s/it]
1141it [35:20,  2.31s/it]
1142it [35:22,  2.38s/it]
1143it [35:25,  2.43s/it]
1144it [35:27,  2.46s/it]
1145it [35:28,  1.96s/it]
1146it [35:31,  2.14s/it]
1147it [35:33,  2.26s/it]
1148it [35:36,  2.34s/it]
1149it [35:38,  2.40s/it]
1150it [35:41,  2.44s/it]
1151it [35:42,  1.91s/it]
1152it [35:44,  2.10s/it]
1153it [35:47,  2.23s/it]
1154it [35:49,  2.32s/it]
1155it [35:52,  2.39s/it]
1156it [35:52,  1.87s/it]
1157it [35:55,  2.07s/it]
1158it [35:57,  2.21s/it]
1159it [36:00,  2.31s/it]
1160it [36:02,  2.37s/it]
1161it [36:03,  1.74s/it]
1162it [36:05,  1.97s/it]
1163it [36:08,  2.14s/it]
1164it [36:10,  2.26s/it]
1165it [36:13,  2.34s/it]
1166it [36:15,  2.40s/it]
1167it [36:18,  2.44s/it]
1168it [36:20,  2.47s/it]
1169it [36:23,  2.49s/it]
1170it [36:23,  1.85s/it]
1171it [36:26,  2.06s/it]
1172it [36:28,  2.20s/it]
1173it [36:31,  2.30s/it]
1174it [36:34,  2.38s/it]
1175it [36:34,  1.93s/it]
1176it [36:37,  2.12s/it]
1177it [36:38,  1.69s/it]
1178it [36:40,  1.94s/it]
1179it [36:43,  2.12s/it]
1180it [36:45,  2.25s/it]
1181it [36:48,  2.34s/it]
1182it [36:50,  2.40s/it]
1183it [36:53,  2.44s/it]
1184it [36:55,  2.47s/it]
1185it [36:58,  2.49s/it]
1186it [37:01,  2.51s/it]
1187it [37:03,  2.52s/it]
1188it [37:04,  1.91s/it]
1189it [37:06,  2.11s/it]
1190it [37:09,  2.24s/it]
1191it [37:11,  2.33s/it]
1192it [37:14,  2.40s/it]
1193it [37:16,  2.44s/it]
1194it [37:17,  1.87s/it]
1195it [37:19,  2.07s/it]
1196it [37:22,  2.21s/it]
1197it [37:25,  2.31s/it]
1198it [37:27,  2.39s/it]
1199it [37:27,  1.80s/it]
1200it [37:28,  1.46s/it]
1201it [37:29,  1.24s/it]
1202it [37:30,  1.11s/it]
1203it [37:30,  1.15it/s]
1204it [37:33,  1.38s/it]
1205it [37:35,  1.74s/it]
1206it [37:38,  1.99s/it]
1207it [37:40,  2.17s/it]
1208it [37:43,  2.28s/it]
1209it [37:43,  1.75s/it]
1210it [37:46,  1.99s/it]
1211it [37:48,  2.16s/it]
1212it [37:51,  2.28s/it]
1213it [37:54,  2.36s/it]
1214it [37:56,  2.42s/it]
1215it [37:59,  2.46s/it]
1216it [38:01,  2.49s/it]
1217it [38:04,  2.51s/it]
1218it [38:06,  2.52s/it]
1219it [38:07,  1.96s/it]
1220it [38:10,  2.14s/it]
1221it [38:12,  2.26s/it]
1222it [38:15,  2.35s/it]
1223it [38:17,  2.41s/it]
1224it [38:18,  1.89s/it]
1225it [38:20,  2.09s/it]
1226it [38:23,  2.24s/it]
1227it [38:23,  1.70s/it]
1228it [38:26,  1.95s/it]
1229it [38:27,  1.54s/it]
1230it [38:29,  1.86s/it]
1231it [38:32,  2.07s/it]
1232it [38:34,  2.21s/it]
1233it [38:37,  2.31s/it]
1234it [38:39,  2.39s/it]
1235it [38:42,  2.44s/it]
1236it [38:45,  2.47s/it]
1237it [38:47,  2.50s/it]
1238it [38:50,  2.51s/it]
1239it [38:50,  1.91s/it]
1240it [38:50,  1.44s/it]
1241it [38:51,  1.10s/it]
1242it [38:51,  1.14it/s]
1243it [38:54,  1.39s/it]
1244it [38:56,  1.74s/it]
1245it [38:59,  1.98s/it]
1246it [38:59,  1.49s/it]
1247it [39:00,  1.32s/it]
1248it [39:03,  1.69s/it]
1249it [39:05,  1.94s/it]
1250it [39:08,  2.12s/it]
1251it [39:10,  2.25s/it]
1252it [39:11,  1.83s/it]
1253it [39:14,  2.05s/it]
1254it [39:16,  2.20s/it]
1255it [39:19,  2.30s/it]
1256it [39:21,  2.38s/it]
1257it [39:24,  2.44s/it]
1258it [39:24,  1.79s/it]
1259it [39:25,  1.38s/it]
1260it [39:25,  1.13s/it]
1261it [39:26,  1.06it/s]
1262it [39:26,  1.35it/s]
1263it [39:29,  1.29s/it]
1264it [39:31,  1.67s/it]
1265it [39:34,  1.94s/it]
1266it [39:36,  2.13s/it]
1267it [39:39,  2.25s/it]
1268it [39:41,  2.34s/it]
1269it [39:44,  2.41s/it]
1270it [39:46,  2.45s/it]
1271it [39:47,  1.80s/it]
1272it [39:47,  1.36s/it]
1273it [39:48,  1.10s/it]
1274it [39:50,  1.55s/it]
1275it [39:53,  1.86s/it]
1276it [39:53,  1.44s/it]
1277it [39:56,  1.78s/it]
1278it [39:58,  2.02s/it]
1279it [40:01,  2.19s/it]
1280it [40:03,  2.30s/it]
1281it [40:06,  2.37s/it]
1282it [40:09,  2.42s/it]
1283it [40:09,  1.83s/it]
1284it [40:12,  2.05s/it]
1285it [40:14,  2.21s/it]
1286it [40:14,  1.64s/it]
1287it [40:17,  1.92s/it]
1288it [40:20,  2.12s/it]
1289it [40:22,  2.25s/it]
1290it [40:23,  1.82s/it]
1291it [40:23,  1.40s/it]
1292it [40:26,  1.74s/it]
1293it [40:26,  1.36s/it]
1294it [40:29,  1.72s/it]
1295it [40:32,  1.97s/it]
1296it [40:34,  2.14s/it]
1297it [40:37,  2.27s/it]
1298it [40:39,  2.35s/it]
1299it [40:42,  2.41s/it]
1300it [40:44,  2.45s/it]
1301it [40:47,  2.47s/it]
1302it [40:49,  2.49s/it]
1303it [40:52,  2.51s/it]
1304it [40:54,  2.52s/it]
1305it [40:57,  2.53s/it]
1306it [41:00,  2.54s/it]
1307it [41:02,  2.54s/it]
1308it [41:05,  2.54s/it]
1309it [41:05,  1.84s/it]
1310it [41:07,  2.06s/it]
1311it [41:10,  2.20s/it]
1312it [41:10,  1.70s/it]
1313it [41:13,  1.96s/it]
1314it [41:16,  2.13s/it]
1315it [41:18,  2.25s/it]
1316it [41:21,  2.34s/it]
1317it [41:23,  2.40s/it]
1318it [41:26,  2.45s/it]
1319it [41:28,  2.49s/it]
1320it [41:31,  2.51s/it]
1321it [41:33,  2.52s/it]
1322it [41:36,  2.54s/it]
1323it [41:37,  2.02s/it]
1324it [41:37,  1.50s/it]
1325it [41:40,  1.81s/it]
1326it [41:42,  2.04s/it]
1327it [41:45,  2.19s/it]
1328it [41:47,  2.30s/it]
1329it [41:50,  2.37s/it]
1330it [41:52,  2.42s/it]
1331it [41:55,  2.45s/it]
1332it [41:57,  2.48s/it]
1333it [41:58,  1.86s/it]
1334it [41:58,  1.45s/it]
1335it [42:01,  1.77s/it]
1336it [42:02,  1.44s/it]
1337it [42:02,  1.27s/it]
1338it [42:05,  1.65s/it]
1339it [42:06,  1.33s/it]
1340it [42:08,  1.69s/it]
1341it [42:11,  1.95s/it]
1342it [42:13,  2.12s/it]
1343it [42:16,  2.25s/it]
1344it [42:18,  2.34s/it]
1345it [42:21,  2.40s/it]
1346it [42:21,  1.85s/it]
1347it [42:24,  2.07s/it]
1348it [42:26,  2.21s/it]
1349it [42:29,  2.31s/it]
1350it [42:30,  1.77s/it]
1351it [42:32,  2.00s/it]
1352it [42:33,  1.72s/it]
1353it [42:36,  1.96s/it]
1354it [42:38,  2.14s/it]
1355it [42:39,  1.71s/it]
1356it [42:41,  1.96s/it]
1357it [42:43,  1.71s/it]
1358it [42:45,  1.95s/it]
1359it [42:48,  2.13s/it]
1360it [42:50,  2.26s/it]
1361it [42:53,  2.34s/it]
1362it [42:54,  1.88s/it]
1363it [42:56,  2.08s/it]
1364it [42:59,  2.23s/it]
1365it [43:01,  2.33s/it]
1366it [43:02,  1.85s/it]
1367it [43:05,  2.06s/it]
1368it [43:07,  2.21s/it]
1369it [43:10,  2.31s/it]
1370it [43:12,  2.38s/it]
1371it [43:13,  1.93s/it]
1372it [43:16,  2.12s/it]
1373it [43:18,  2.24s/it]
1374it [43:21,  2.34s/it]
1375it [43:23,  2.41s/it]
1376it [43:26,  2.45s/it]
1377it [43:28,  2.48s/it]
1378it [43:31,  2.51s/it]
1379it [43:33,  2.52s/it]
1380it [43:34,  1.96s/it]
1381it [43:37,  2.14s/it]
1382it [43:39,  2.26s/it]
1383it [43:42,  2.35s/it]
1384it [43:42,  1.77s/it]
1385it [43:43,  1.32s/it]
1386it [43:43,  1.04s/it]
1387it [43:43,  1.23it/s]
1388it [43:44,  1.43it/s]
1389it [43:44,  1.38it/s]
1390it [43:45,  1.32it/s]
1391it [43:48,  1.30s/it]
1392it [43:50,  1.67s/it]
1393it [43:53,  1.93s/it]
1394it [43:53,  1.47s/it]
1395it [43:54,  1.17s/it]
1396it [43:56,  1.58s/it]
1397it [43:59,  1.88s/it]
1398it [44:01,  2.08s/it]
1399it [44:04,  2.22s/it]
1400it [44:06,  2.32s/it]
1401it [44:09,  2.39s/it]
1402it [44:12,  2.45s/it]
1403it [44:14,  2.48s/it]
1404it [44:17,  2.51s/it]
1405it [44:18,  1.99s/it]
1406it [44:20,  2.16s/it]
1407it [44:23,  2.28s/it]
1408it [44:25,  2.36s/it]
1409it [44:26,  1.82s/it]
1410it [44:28,  2.03s/it]
1411it [44:31,  2.19s/it]
1412it [44:33,  2.29s/it]
1413it [44:36,  2.37s/it]
1414it [44:38,  2.42s/it]
1415it [44:41,  2.46s/it]
1416it [44:41,  1.86s/it]
1417it [44:42,  1.37s/it]
1418it [44:44,  1.72s/it]
1419it [44:47,  1.96s/it]
1420it [44:49,  2.14s/it]
1421it [44:52,  2.25s/it]
1422it [44:54,  2.34s/it]
1423it [44:57,  2.40s/it]
1424it [44:59,  2.44s/it]
1425it [45:00,  1.95s/it]
1426it [45:03,  2.12s/it]
1427it [45:05,  2.25s/it]
1428it [45:08,  2.34s/it]
1429it [45:10,  2.40s/it]
1430it [45:13,  2.44s/it]
1431it [45:15,  2.47s/it]
1432it [45:18,  2.49s/it]
1433it [45:21,  2.51s/it]
1434it [45:23,  2.53s/it]
1435it [45:24,  2.04s/it]
1436it [45:27,  2.19s/it]
1437it [45:29,  2.30s/it]
1438it [45:32,  2.38s/it]
1439it [45:34,  2.43s/it]
1440it [45:37,  2.47s/it]
1441it [45:39,  2.49s/it]
1442it [45:42,  2.50s/it]
1443it [45:44,  2.52s/it]
1444it [45:47,  2.53s/it]
1445it [45:50,  2.52s/it]
